com.acker.simplezxing.R -> com.acker.simplezxing.R:
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder -> com.a.a.f.a.i:
    float[][] RATIOS_TABLE -> a
    int getDecodedValue(int[]) -> a
    int[] sampleBitCounts(int[]) -> b
    int getDecodedCodewordValue(int[]) -> c
    int getBitValue(int[]) -> d
    int getClosestDecodedValue(int[]) -> e
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder -> com.a.a.f.a.j:
    com.google.zxing.pdf417.decoder.ec.ErrorCorrection errorCorrection -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,int) -> a
    com.google.zxing.pdf417.decoder.DetectionResult merge(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn,com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> a
    com.google.zxing.pdf417.decoder.BoundingBox adjustBoundingBox(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> a
    int getMax(int[]) -> a
    com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn,com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> b
    com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn getRowIndicatorColumn(com.google.zxing.common.BitMatrix,com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.ResultPoint,boolean,int,int) -> a
    void adjustCodewordCount(com.google.zxing.pdf417.decoder.DetectionResult,com.google.zxing.pdf417.decoder.BarcodeValue[][]) -> a
    com.google.zxing.common.DecoderResult createDecoderResult(com.google.zxing.pdf417.decoder.DetectionResult) -> a
    com.google.zxing.common.DecoderResult createDecoderResultFromAmbiguousValues(int,int[],int[],int[],int[][]) -> a
    com.google.zxing.pdf417.decoder.BarcodeValue[][] createBarcodeMatrix(com.google.zxing.pdf417.decoder.DetectionResult) -> b
    boolean isValidBarcodeColumn(com.google.zxing.pdf417.decoder.DetectionResult,int) -> a
    int getStartColumn(com.google.zxing.pdf417.decoder.DetectionResult,int,int,boolean) -> a
    com.google.zxing.pdf417.decoder.Codeword detectCodeword(com.google.zxing.common.BitMatrix,int,int,boolean,int,int,int,int) -> a
    int[] getModuleBitCount(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> a
    int getNumberOfECCodeWords(int) -> a
    int adjustCodewordStartColumn(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> b
    boolean checkCodewordSkew(int,int,int) -> a
    com.google.zxing.common.DecoderResult decodeCodewords(int[],int,int[]) -> a
    int correctErrors(int[],int[],int) -> a
    void verifyCodewordCount(int[],int) -> a
    int[] getBitCountForCodeword(int) -> b
    int getCodewordBucketNumber(int) -> c
    int getCodewordBucketNumber(int[]) -> b
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.ec.ErrorCorrection -> com.a.a.f.a.a.a:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    void <init>() -> <init>
    int decode(int[],int,int[]) -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly[] runEuclideanAlgorithm(com.google.zxing.pdf417.decoder.ec.ModulusPoly,com.google.zxing.pdf417.decoder.ec.ModulusPoly,int) -> a
    int[] findErrorLocations(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> a
    int[] findErrorMagnitudes(com.google.zxing.pdf417.decoder.ec.ModulusPoly,com.google.zxing.pdf417.decoder.ec.ModulusPoly,int[]) -> a
com.google.zxing.pdf417.decoder.ec.ModulusGF -> com.a.a.f.a.a.b:
    com.google.zxing.pdf417.decoder.ec.ModulusGF PDF417_GF -> a
    int[] expTable -> b
    int[] logTable -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly zero -> d
    com.google.zxing.pdf417.decoder.ec.ModulusPoly one -> e
    int modulus -> f
    void <init>(int,int) -> <init>
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getZero() -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getOne() -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly buildMonomial(int,int) -> a
    int add(int,int) -> b
    int subtract(int,int) -> c
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> d
    int getSize() -> c
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.ec.ModulusPoly -> com.a.a.f.a.a.c:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    int[] coefficients -> b
    void <init>(com.google.zxing.pdf417.decoder.ec.ModulusGF,int[]) -> <init>
    int getDegree() -> a
    boolean isZero() -> b
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly add(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly subtract(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly negative() -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(int) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiplyByMonomial(int,int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.detector.Detector -> com.a.a.f.b.a:
    int[] INDEXES_START_PATTERN -> a
    int[] INDEXES_STOP_PATTERN -> b
    int[] START_PATTERN -> c
    int[] STOP_PATTERN -> d
    com.google.zxing.pdf417.detector.PDF417DetectorResult detect(com.google.zxing.BinaryBitmap,java.util.Map,boolean) -> a
    java.util.List detect(boolean,com.google.zxing.common.BitMatrix) -> a
    com.google.zxing.ResultPoint[] findVertices(com.google.zxing.common.BitMatrix,int,int) -> a
    void copyToResult(com.google.zxing.ResultPoint[],com.google.zxing.ResultPoint[],int[]) -> a
    com.google.zxing.ResultPoint[] findRowsWithPattern(com.google.zxing.common.BitMatrix,int,int,int,int,int[]) -> a
    int[] findGuardPattern(com.google.zxing.common.BitMatrix,int,int,int,boolean,int[],int[]) -> a
    float patternMatchVariance(int[],int[],float) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.detector.PDF417DetectorResult -> com.a.a.f.b.b:
    com.google.zxing.common.BitMatrix bits -> a
    java.util.List points -> b
    void <init>(com.google.zxing.common.BitMatrix,java.util.List) -> <init>
    com.google.zxing.common.BitMatrix getBits() -> a
    java.util.List getPoints() -> b
com.google.zxing.qrcode.QRCodeReader -> com.a.a.g.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.qrcode.decoder.Decoder decoder -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
    float moduleSize(int[],com.google.zxing.common.BitMatrix) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.BitMatrixParser -> com.a.a.g.a.a:
    com.google.zxing.common.BitMatrix bitMatrix -> a
    com.google.zxing.qrcode.decoder.Version parsedVersion -> b
    com.google.zxing.qrcode.decoder.FormatInformation parsedFormatInfo -> c
    boolean mirror -> d
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.qrcode.decoder.FormatInformation readFormatInformation() -> a
    com.google.zxing.qrcode.decoder.Version readVersion() -> b
    int copyBit(int,int,int) -> a
    byte[] readCodewords() -> c
    void remask() -> d
    void setMirror(boolean) -> a
    void mirror() -> e
com.google.zxing.qrcode.decoder.DataBlock -> com.a.a.g.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    void <init>(int,byte[]) -> <init>
    com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.qrcode.decoder.DataMask -> com.a.a.g.a.c:
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_000 -> a
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_001 -> b
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_010 -> c
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_011 -> d
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_100 -> e
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_101 -> f
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_110 -> g
    com.google.zxing.qrcode.decoder.DataMask DATA_MASK_111 -> h
    com.google.zxing.qrcode.decoder.DataMask[] $VALUES -> i
    com.google.zxing.qrcode.decoder.DataMask[] values() -> values
    com.google.zxing.qrcode.decoder.DataMask valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void unmaskBitMatrix(com.google.zxing.common.BitMatrix,int) -> a
    boolean isMasked(int,int) -> a
    void <init>(java.lang.String,int,com.google.zxing.qrcode.decoder.DataMask$1) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.DataMask$1 -> com.a.a.g.a.c$1:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$2 -> com.a.a.g.a.c$2:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$3 -> com.a.a.g.a.c$3:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$4 -> com.a.a.g.a.c$4:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$5 -> com.a.a.g.a.c$5:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$6 -> com.a.a.g.a.c$6:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$7 -> com.a.a.g.a.c$7:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$8 -> com.a.a.g.a.c$8:
    void <init>(java.lang.String,int) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.a.g.a.d:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    void decodeHanziSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> b
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int,com.google.zxing.common.CharacterSetECI,java.util.Collection,java.util.Map) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> c
    int parseECIValue(com.google.zxing.common.BitSource) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Decoder -> com.a.a.g.a.e:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Map) -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.qrcode.decoder.BitMatrixParser,java.util.Map) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.g.a.f:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int bits -> f
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] $VALUES -> g
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] values() -> values
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.a.g.a.g:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> b
    byte dataMask -> c
    void <init>(int) -> <init>
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Mode -> com.a.a.g.a.h:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    com.google.zxing.qrcode.decoder.Mode HANZI -> j
    int[] characterCountBitsForVersions -> k
    int bits -> l
    com.google.zxing.qrcode.decoder.Mode[] $VALUES -> m
    com.google.zxing.qrcode.decoder.Mode[] values() -> values
    com.google.zxing.qrcode.decoder.Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int[],int) -> <init>
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.QRCodeDecoderMetaData -> com.a.a.g.a.i:
    boolean mirrored -> a
    void <init>(boolean) -> <init>
    void applyMirroredCorrection(com.google.zxing.ResultPoint[]) -> a
com.google.zxing.qrcode.decoder.Version -> com.a.a.g.a.j:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    void <init>(int,int[],com.google.zxing.qrcode.decoder.Version$ECBlocks[]) -> <init>
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.Version[] buildVersions() -> f
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.a.g.a.j$a:
    int count -> a
    int dataCodewords -> b
    void <init>(int,int) -> <init>
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.a.g.a.j$b:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    void <init>(int,com.google.zxing.qrcode.decoder.Version$ECB[]) -> <init>
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.a.g.b.a:
    float estimatedModuleSize -> a
    void <init>(float,float,float) -> <init>
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.a.g.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    void <init>(com.google.zxing.common.BitMatrix,int,int,int,int,float,com.google.zxing.ResultPointCallback) -> <init>
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    float crossCheckVertical(int,int,int,int) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.a.g.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.common.DetectorResult detect(java.util.Map) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    com.google.zxing.common.PerspectiveTransform createTransform(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.common.PerspectiveTransform,int) -> a
    int computeDimension(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    float calculateModuleSize(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
    com.google.zxing.qrcode.detector.AlignmentPattern findAlignmentInRegion(float,int,int,float) -> a
com.google.zxing.qrcode.detector.FinderPattern -> com.a.a.g.b.d:
    float estimatedModuleSize -> a
    int count -> b
    void <init>(float,float,float) -> <init>
    void <init>(float,float,float,int) -> <init>
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.FinderPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.a.g.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPointCallback) -> <init>
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Map) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    boolean crossCheckDiagonal(int,int,int,int) -> a
    float crossCheckVertical(int,int,int,int) -> b
    float crossCheckHorizontal(int,int,int,int) -> c
    boolean handlePossibleCenter(int[],int,int,boolean) -> a
    int findRowSkip() -> b
    boolean haveMultiplyConfirmedCenters() -> c
    com.google.zxing.qrcode.detector.FinderPattern[] selectBestPatterns() -> d
com.google.zxing.qrcode.detector.FinderPatternFinder$1 -> com.a.a.g.b.e$1:
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.a.g.b.e$a:
    float average -> a
    void <init>(float) -> <init>
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(float,com.google.zxing.qrcode.detector.FinderPatternFinder$1) -> <init>
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.a.g.b.e$b:
    float average -> a
    void <init>(float) -> <init>
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(float,com.google.zxing.qrcode.detector.FinderPatternFinder$1) -> <init>
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.a.g.b.f:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    void <init>(com.google.zxing.qrcode.detector.FinderPattern[]) -> <init>
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
